She watches him
He kidnapped her
She kidnapped him
He misjudged her
She misjudged him
He reassured her
She reassured him
He surprised her
She surprised him
He respected her
She respected him
He outwitted her
She outwitted him
He protected her
She protected him
He strangled her
She strangled him
He threatened her
He approached her
She approached him
He challenged her
She challenged him
He encouraged her
She encouraged him
He frightened her
She frightened him
He questioned her
She questioned him
He recognized her
She recognized him
He confronted her
She confronted him
He understood her
She understood him
He outsmarted her
She outsmarted him
He criticized her
She criticized him
He hypnotized her
She hypnotized him
He recommended her
She recommended him
He understands her
He overpowered her
She overpowered him
He interrupted her
She interrupted him
He interviewed her
She interviewed him
He intimidated her
She intimidated him
He blackmailed her
He embarrassed her
He brainwashed her
She brainwashed him
He disappointed her
She disappointed him
He complimented her
She complimented him
He resuscitated her
She resuscitated him
He congratulated her
She congratulated him
He misunderstood her
She misunderstood him
He underestimated her
She underestimated him
She really wanted to see him
He promised not to harm her
She promised not to harm him
He never stopped loving her
She never stopped loving him
He bent down and hugged her
She bent down and hugged him
He jumped up and hugged her
She jumped up and hugged him
He told me you despised her
She told me you despised him
He asked me not to help her
She asked me not to help him
He really wanted to hug her
She really wanted to hug him
He may not want to help her
She may not want to help him
He bought a gun to kill her
She bought a gun to kill him
He admitted to shooting her
She admitted to shooting him
He pretended not to hear her
He needs to be more like her
She needs to be more like him
He seems to want to help her
She seems to want to help him
He wants to be more like her
She wants to be more like him
He died trying to rescue her
She died trying to rescue him
He pretended not to like her
She pretended not to like him
He asked me to help find her
She asked me to help find him
He went to Boston to see her
She went to Boston to see him
He might be able to help her
She might be able to help him
He told us where to find her
She told us where to find him
He might not want to see her
She might not want to see him
He turned around to face her
She turned around to face him
He pretended not to know her
She pretended not to know him
He stayed behind to help her
She stayed behind to help him
He had no motive to kill her
She had no motive to kill him
He hired someone to kill her
She hired someone to kill him
He probably knows I like her
She probably knows I like him
He really wanted to kiss her
She really wanted to kiss him
He dreamed about kissing her
He took the time to help her
She took the time to help him
He begged me not to hurt her
She begged me not to hurt him
He seemed to be ignoring her
She seemed to be ignoring him
He thought that you knew her
She thought that you knew him
He tried not to bothered her
She tried not to bothered him
He saw the dog attacking her
She saw the dog attacking him
He did it just to impress her
She did it just to impress him
He denied having ever met her
She denied having ever met him
He confessed to murdering her
She confessed to murdering him
He went to Boston to meet her
She went to Boston to meet him
He took the blindfold off her
She took the blindfold off him
He never intended to hurt her
She never intended to hurt him
He leaned over and kissed her
She leaned over and kissed him
He leaned forward to kiss her
She leaned forward to kiss him
He leaned down and kissed her
She leaned down and kissed him
He never bothered to tell her
She never bothered to tell him
He suggested that we call her
She suggested that we call him
He seems to enjoy teasing her
She seems to enjoy teasing him
He seemed to want to help her
She seemed to want to help him
He asked me if I despised her
She asked me if I despised him
He came to Boston to meet her
She came to Boston to meet him
He wanted to be more like her
She wanted to be more like him
He had difficulty finding her
She had difficulty finding him
He might not want to help her
She might not want to help him
He hired a hitman to kill her
She hired a hitman to kill him
He went to Boston to help her
She went to Boston to help him
He turned around and faced her
He came to Boston to visit her
He obviously wants to help her
He pretended not to notice her
He and I were able to help her
He went to Boston to visit her
He seemed to enjoy teasing her
He seemed surprised to see her
He probably still despises her
He knows how much you love her
He drove to Boston to meet her
He had difficulty locating her
It finally makes sense to me
Things happened really fast
This happens every time
This happens to me every time
I have a lot to offer
Tom was poisoned by his wife
Things started out great
This will blow your mind
Tom was one of the lucky few
Tom was wearing rubber boots
I felt I should apologize
I gave money to everybody
You might meet her
You can ask them for help
What she says makes sense
What he ate was delicious
What she ate almost killed her
Tom was unmarried at the time
Many people never do that
Somebody stole my bicycle
Tom is looking for his bicycle
Tom seemed eager to impress us
I felt I was being watched
I hope nothing bad happens
I hope you enjoy your stay
I think this is ridiculous
I thought it was very easy
Tom and Mary were both naked
It took only three seconds
Most people do it this way
People live in those caves
People still live in caves
That could happen tomorrow
It was a tight contest
The party lasted all night
The weather there is crazy
The whole city is in shock
Things are going very well
Tom and Mary were both silent
Things are tough right now
This car came fully loaded
This method is very simple
We should think about that
Tom brought a present to Mary
Doing that would make sense
I knew that you could do it
It seems the strike is over
This guy knows my whole life
Tom and Mary are both Canadian
He went to Berber class
He had an Algerian phone
He was robbed in Algeria
He enjoyed Algeria
He really likes Berber
Algeria is very safe
Algeria has incredible views
Algeria is a great place
That bill passed in October
Tom showed my picture to Mary
That was all that I could see
Tom and Mary are both drinking
The alarm has been disabled
Tom and Mary are both thirteen
I live in Norway now
We need to get things right
Tom seems to be over the moon
Doing that is hard at my age
Everyone is so friendly here
Tom and Mary both needed money
We went slowly
We went slow
I thought the room was empty
Tom and Mary were both excited
He gave her a birthday present
He sent me a birthday gift
Lunch will be served at noon
Maybe we need more than that
People still want to do that
Those people seem to know us
Tom told us Mary would be here
We need a safe place to hide
We need to clean the chimney
We still have plenty of food
Doing that is tough at my age
Everybody is so friendly here
Guess whose children they are
He called her to ask her out
He walked her to her apartment
He helped her fix her car
He handed her her purse
He walked her to her door
He mowed her lawn for her
He braided her hair for her
He carried her books for her
He cut her hair for her
She cut his hair for him
He tied her shoes for her
She tied his shoes for him
He washed her car for her
She washed his car for him
He tuned her guitar for her
She tuned his guitar for him
He returned her book to her
She returned his book to him
He fixed her bicycle for her
She fixed his bicycle for him
He took her car keys from her
She took his car keys from him
He helped her to her feet
She pulled him to his feet
He said she died in her sleep
She said he died in his sleep
He reminded her of her father
She reminded him of his mother
He told her he needed her help
He gave her her bag
She gave him his bag
He asked her her age
She asked him his age
He handed her her bag
She handed him his bag
He sent her on her way
She sent him on his way
He handed her her jacket
He brought her her lunch
She brought him his lunch
He drove her to her place
She drove him to his place
He helped her wash her car
She helped him wash his car
He helped her dye her hair
She helped him dye his hair
He killed her in her sleep
She killed him in his sleep
He kissed her on her cheek
She kissed him on his cheek
He asked her about her job
She asked him about his job
He made her clean her room
He helped her with her work
She helped him with his work
He thanked her for her time
She thanked him for his time
He asked her for her advice
She asked him for his advice
He asked her for her number
She asked him for his number
He killed her for her money
She killed him for his money
He thanked her for her gift
She thanked him for his gift
He found her in her bedroom
She found him in his bedroom
He escorted her to her room
She escorted him to his room
He helped her tie her shoes
She helped him tie his shoes
He told her to wash her car
She told him to wash his car
He told her to wash her face
She told him to wash his face
He made her change her plans
She made him change his plans
He asked her to quit her job
She asked him to quit his job
He asked her for her opinion
She asked him for his opinion
He helped her carry her bags
She helped him carry his bags
He killed her by choking her
She killed him by choking his
He ran after her to stop her
She ran after him to stop him
He thanked her for her advice
She thanked him for his advice
He helped her do her homework
She helped him do his homework
He asked her about her family
She asked him about his family
He kissed her on her forehead
She kissed him on his forehead
He told her to go to her room
She told him to go to his room
He helped her put her coat on
She helped him put his coat on
He told her to clean her room
She told him to clean his room
He knows why she quit her job
She knows why he quit his job
He wanted her to quit her job
She wanted him to quit his job
He pushed her to quit her job
She pushed him to quit his job
He helped her fix her bicycle
She helped him fix his bicycle
He helped her tune her guitar
She helped him tune his guitar
He called her on her birthday
She called him on his birthday
He told her to wash her hands
She told him to wash his hands
He helped her put on her coat
She helped him put on his coat
He robbed her of all her money
He recognized her by her voice
He admired her for her courage
He helped her on with her coat
He helps her with her homework
He saw her driving her new car
He asked her about her new job
He drove her back to her house
He asked her what her plan was
He told her he hated her
She told him she hated him
He told her he liked her
She told him she liked him
He told her he loved her
She told him she loved him
He told her he despised her
She told him she despised him
He told her that he hated her
He used to hate her
Now he loves her
She used to hate him
Now she loves him
He used to love her
She used to love him
I felt that something was off
I hope that no one got killed
I hope that nobody got killed
Just give me a glass of water
That method worked well today
Mother never confused us
This dog can jump very high
